ID,Nome,Grupo,Volume,Temperatura
35,ANEL INTRAESTROMAL 325/15 PMMA OPTICA 5MM,ANEL INTRAESTROMAL,UNIDADE,15 a 28ºC
36,ANEL INTRAESTROMAL 320/25 PMMA OPTICA 5MM,ANEL INTRAESTROMAL,UNIDADE,15 a 28ºC
37,ANEL INTRAESTROMAL 325/20 PMMA OPTICA 5MM,ANEL INTRAESTROMAL,UNIDADE,15 a 28ºC
38,ANEL INTRAESTROMAL 325/25 PMMA OPTICA 5MM,ANEL INTRAESTROMAL,UNIDADE,15 a 28ºC
39,CICLOPENTOLATO 1% SOL OFT FR 5ML (10MG/ML),CONTROLADOS,FRASCO,15 a 28ºC
40,DIAZEPAM 10MG AMP 2ML (5MG/ML),CONTROLADOS,AMPOLA,15 a 28ºC
41,ESCETAMINA 100MG AMP 2ML (50MG/ML),CONTROLADOS,AMPOLA,15 a 28ºC
42,ETOMIDATO 20MG AMP 10ML (2MG/ML),CONTROLADOS,AMPOLA,15 a 28ºC
44,FENTANILA 500MCG AMP 10ML(50MCG/ML),CONTROLADOS,FRASCO/AMPOLA,15 a 28ºC
45,"FLUMAZENIL 0,5MG AMP 5ML (0,1MG/ML)",CONTROLADOS,AMPOLA,15 a 28ºC
46,MIDAZOLAM 15MG AMP 3ML (5MG/ML),CONTROLADOS,AMPOLA,15 a 28ºC
47,"NALOXONA 0,4MG AMP 1ML (0,4MG/ML)",CONTROLADOS,AMPOLA,15 a 28ºC
49,PROPOFOL 200MG FR/AMP 20ML(10MG/ML),CONTROLADOS,FRASCO/AMPOLA,15 a 28ºC
51,REMIFENTANILA 2MG PO FR/AMP,CONTROLADOS,FRASCO/AMPOLA,15 a 28ºC
52,SEVOFLURANO 100% FR 250ML (1ML/ML),CONTROLADOS,FRASCO,15 a 28ºC
53,TRAMADOL 100MG AMP 2ML (50MG/ML),CONTROLADOS,AMPOLA,15 a 28ºC
54,AGUA DESTILADA BOLSA 1000ML,GRANDES VOLUMES,LITRO,15 a 28ºC
55,"CLORETO DE SODIO 0,9% SOL INJ BOLS 100ML (9MG/ML)",GRANDES VOLUMES,BOLSA,15 a 28ºC
56,GLICOSE 5% BOLSA 250ML,GRANDES VOLUMES,BOLSA,15 a 28ºC
57,MANITOL 20% SOL INJ BOLS 250ML (200MG/ML),GRANDES VOLUMES,BOLSA,15 a 28ºC
58,SOLUCAO SALINA BALANCEADA (BSS) FR RIGIDO 500ML,GRANDES VOLUMES,BOLSA,15 a 28ºC
59,RINGER SIMPLES (SODIO+POTASSIO+CALCIO) SOL INJ 500ML,GRANDES VOLUMES,BOLSA,15 a 28ºC
60,ANFOTERICINA B 50MG PO FR/AMP + DILUENTE,ANTIMICROBIANOS,FRASCO/AMPOLA,2 a 8ºC
61,CEFAZOLINA 1G PO FR/AMP,ANTIMICROBIANOS,FRASCO/AMPOLA,15 a 28ºC
62,CEFTAZIDIMA 1G PO FR/AMP,ANTIMICROBIANOS,FRASCO/AMPOLA,15 a 28ºC
63,"CIPROFLOXACINO 3,5MG/ML + DEXAMETASONA 1MG/ML 5ML",ANTIMICROBIANOS,FRASCO,15 a 28ºC
64,GENTAMICINA 80MG AMP 2ML (40MG/ML),ANTIMICROBIANOS,AMPOLA,15 a 28ºC
65,"MOXIFLOXACINO 5,45MG/ML 5ML",ANTIMICROBIANOS,FRASCO,15 a 28ºC
66,"RETINOL+AMINOÁC.+METIO.+CLORANF.PDA TB 3,5G",ANTIMICROBIANOS,TUBO,15 a 28ºC
67,VANCOMICINA 500MG PO FR/AMP,ANTIMICROBIANOS,FRASCO/AMPOLA,15 a 28ºC
68,CARTUCHO PARA LIO,LIOS,UNIDADE,15 a 28ºC
69,INJETOR PARA LIO,LIOS,UNIDADE,15 a 28ºC
70,LIO DIOPTRIA + 01.0,LIOS,UNIDADE,15 a 28ºC
71,LIO DIOPTRIA + 02.0,LIOS,UNIDADE,15 a 28ºC
72,LIO DIOPTRIA + 03.0,LIOS,UNIDADE,15 a 28ºC
73,LIO DIOPTRIA + 04.0,LIOS,UNIDADE,15 a 28ºC
74,LIO DIOPTRIA + 05.0,LIOS,UNIDADE,15 a 28ºC
75,LIO DIOPTRIA + 06.0,LIOS,UNIDADE,15 a 28ºC
76,LIO DIOPTRIA + 07.0,LIOS,UNIDADE,15 a 28ºC
77,LIO DIOPTRIA + 08.0,LIOS,UNIDADE,15 a 28ºC
78,LIO DIOPTRIA + 09.0,LIOS,UNIDADE,15 a 28ºC
79,LIO DIOPTRIA +10.0,LIOS,UNIDADE,15 a 28ºC
80,LIO DIOPTRIA +10.5,LIOS,UNIDADE,15 a 28ºC
81,LIO DIOPTRIA +11.0,LIOS,UNIDADE,15 a 28ºC
82,LIO DIOPTRIA +11.5,LIOS,UNIDADE,15 a 28ºC
83,LIO DIOPTRIA +12.0,LIOS,UNIDADE,15 a 28ºC
84,LIO DIOPTRIA +12.5,LIOS,UNIDADE,15 a 28ºC
85,LIO DIOPTRIA +13.0,LIOS,UNIDADE,15 a 28ºC
86,LIO DIOPTRIA +13.5,LIOS,UNIDADE,15 a 28ºC
87,LIO DIOPTRIA +14.0,LIOS,UNIDADE,15 a 28ºC
88,LIO DIOPTRIA +14.5,LIOS,UNIDADE,15 a 28ºC
89,LIO DIOPTRIA +15.0,LIOS,UNIDADE,15 a 28ºC
90,LIO DIOPTRIA +15.5,LIOS,UNIDADE,15 a 28ºC
91,LIO DIOPTRIA +16.0,LIOS,UNIDADE,15 a 28ºC
92,LIO DIOPTRIA +16.5,LIOS,UNIDADE,15 a 28ºC
93,LIO DIOPTRIA +17.0,LIOS,UNIDADE,15 a 28ºC
94,LIO DIOPTRIA +17.5,LIOS,UNIDADE,15 a 28ºC
95,LIO DIOPTRIA +18.0,LIOS,UNIDADE,15 a 28ºC
96,LIO DIOPTRIA +18.5,LIOS,UNIDADE,15 a 28ºC
97,LIO DIOPTRIA +19.0,LIOS,UNIDADE,15 a 28ºC
98,LIO DIOPTRIA +19.5,LIOS,UNIDADE,15 a 28ºC
99,LIO DIOPTRIA +20.0,LIOS,UNIDADE,15 a 28ºC
100,LIO DIOPTRIA +20.5,LIOS,UNIDADE,15 a 28ºC
101,LIO DIOPTRIA +21.0,LIOS,UNIDADE,15 a 28ºC
102,LIO DIOPTRIA +21.5,LIOS,UNIDADE,15 a 28ºC
103,LIO DIOPTRIA +22.0,LIOS,UNIDADE,15 a 28ºC
104,LIO DIOPTRIA +22.5,LIOS,UNIDADE,15 a 28ºC
105,LIO DIOPTRIA +23.0,LIOS,UNIDADE,15 a 28ºC
106,LIO DIOPTRIA +23.5,LIOS,UNIDADE,15 a 28ºC
107,LIO DIOPTRIA +24.0,LIOS,UNIDADE,15 a 28ºC
108,LIO DIOPTRIA +24.5,LIOS,UNIDADE,15 a 28ºC
109,LIO DIOPTRIA +25.0,LIOS,UNIDADE,15 a 28ºC
110,LIO DIOPTRIA +25.5,LIOS,UNIDADE,15 a 28ºC
111,LIO DIOPTRIA +26.0,LIOS,UNIDADE,15 a 28ºC
112,LIO DIOPTRIA +26.5,LIOS,UNIDADE,15 a 28ºC
113,LIO DIOPTRIA +27.0,LIOS,UNIDADE,15 a 28ºC
114,LIO DIOPTRIA +27.5,LIOS,UNIDADE,15 a 28ºC
115,LIO DIOPTRIA +28.0,LIOS,UNIDADE,15 a 28ºC
116,LIO DIOPTRIA +28.5,LIOS,UNIDADE,15 a 28ºC
117,LIO DIOPTRIA +29.0,LIOS,UNIDADE,15 a 28ºC
118,LIO DIOPTRIA +29.5,LIOS,UNIDADE,15 a 28ºC
119,LIO DIOPTRIA +30.0,LIOS,UNIDADE,15 a 28ºC
120,LIO DIOPTRIA +31.0,LIOS,UNIDADE,15 a 28ºC
121,LIO DIOPTRIA +32.0,LIOS,UNIDADE,15 a 28ºC
122,LIO DIOPTRIA +33.0,LIOS,UNIDADE,15 a 28ºC
123,LIO DIOPTRIA +34.0,LIOS,UNIDADE,15 a 28ºC
124,LIO DIOPTRIA +35.0,LIOS,UNIDADE,15 a 28ºC
125,LIO DIOPTRIA +36.0,LIOS,UNIDADE,15 a 28ºC
126,LIO DIOPTRIA +37.0,LIOS,UNIDADE,15 a 28ºC
127,LIO DIOPTRIA +38.0,LIOS,UNIDADE,15 a 28ºC
128,LIO DIOPTRIA +39.0,LIOS,UNIDADE,15 a 28ºC
129,LIO DIOPTRIA +40.0,LIOS,UNIDADE,15 a 28ºC
130,ACETAZOLAMIDA 250MG COMPRIMIDO,MEDICAMENTOS GERAIS,COMPRIMIDO,15 a 28ºC
132,ACIDO TRANEXAMICO 250MG AMP (50MG/ML 5ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
133,ACIDOS GRAXOS ESSENCIAIS FR 200ML,MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
134,ADENOSINA 6MG AMP 2ML (3MG/ML),MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
135,"AFLIBERCEPT 0,278ML FA (40MG/ML)",MEDICAMENTOS GERAIS,AMPOLA,2 a 8ºC
137,AGUA BIDESTILADA AMP PLAS 10ML,MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
138,AMIODARONA 150MG AMP 3ML (50MG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
139,"ATRACURIO 25MG AMP 2,5ML (10MG/ML)",MEDICAMENTOS GERAIS,AMPOLA,2 a 8ºC
140,"ATROPINA 0,25MG AMP 1ML (0,25MG/ML)",MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
141,"ATROPINA 0,5% SOL OFT FR (5MG/ML)",MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
142,"AZUL BRILHANTE G 0,05% FR-AMP 1ML (0,5 MG/ML)",MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
143,"AZUL DE TRIPAN 0,1% AMP 1 ML (1MG/ML)",MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
145,BROMOPRIDA 10MG AMP 2ML (5MG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
146,CAPTOPRIL 25MG COMPRIMIDOS,MEDICAMENTOS GERAIS,COMPRIMIDO,15 a 28ºC
147,"CARBACOL 0,2MG FR/AMP(0,1MG/ML) 2ML",MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
148,CLONIDINA 150MCG AMP 1ML (150MCG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
149,"CLORETO DE SODIO 0,9% AMP PLAS 10ML (9MG/ML)",MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
150,"DESLANOSIDEO 0,4MG AMP 2ML (0,2MG/ML)",MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
151,"DEXAMETASONA 0,7MG IMPLANTE INTRAVITREO",MEDICAMENTOS GERAIS,SERINGA PRÉ CARREGADA,15 a 28ºC
152,"DEXAMETASONA 10MG AMP 2,5ML (4MG/ML)",MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
153,DIMENI.+PIRI.+GLIC.+FRUT.AMP 10ML (30+50+1000+1000MG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
154,DIPIRONA SODICA 1000MG AMP 2ML (500MG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
155,"DOBUTAMINA 250MG AMP 20ML (12,5MG/ML)",MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
156,DOPAMINA 50MG AMP 10ML (5MG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
157,EFEDRINA 50MG AMP 1ML (50MG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
158,EPINEFRINA 1MG AMP 1 ML (1MG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
159,FENILEFRINA 10% SOL OFT FR 5ML,MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
160,"FENILEFRINA 2,5% + TROPICAMIDA 0,5% SOL OFT FR 5ML",MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
161,FLUORESCEINA SODICA 1% SOL OFT FR 3ML,MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
162,FLUORESCEINA SODICA 10% SOL OFT INJ FA 5ML,MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
163,FUROSEMIDA 20MG AMP 2ML (10MG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
164,GLICOSE 50% AMP PLAS 10ML,MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
165,HEPARINA SODICA SUINA 25.000UI FA 5ML (5.000UI/ML),MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
166,"HIDROXIPROPILMETILCELULOSE 2% 1,5 ML",MEDICAMENTOS GERAIS,SERINGA PRÉ CARREGADA,15 a 28ºC
167,"HIDROXIPROPILMETILCELULOSE 2% 2,5 ML",MEDICAMENTOS GERAIS,SERINGA PRÉ CARREGADA,15 a 28ºC
168,HIALURONIDASE 2.000 UTR PO INJ FA,MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
169,HIDROCORTISONA 500MG PO FA,MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
170,INSULINA HUMANA REGULAR FA 10ML (100UI/ML),MEDICAMENTOS GERAIS,FRASCO/AMPOLA,2 a 8ºC
171,IODOPOVIDONA 5% SOL OFT FR 5ML,MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
172,ISOSSORBIDA 5MG COMPRIMIDOS,MEDICAMENTOS GERAIS,COMPRIMIDO,15 a 28ºC
174,"LEVOBUPIVACAINA 0,5%+EPINEFRINA 5MCG FR 20ML",MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
175,"LEVOBUPIVACAINA 0,75%+EPINEFRINA 5MCG FR 20ML",MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
176,LIDOCAINA 2% (20MG/ML) GELEIA BISNAGA 30G,MEDICAMENTOS GERAIS,TUBO,15 a 28ºC
179,METOPROLOL 5MG AMP 5ML (1MG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
180,"MITOMICINA 0,04% PO SOL OFT FR 5ML",MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
181,"NEOSTIGMINA 0,5MG AMP 1ML (0,5MG/ML)",MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
182,NITROGLICERINA 50MG AMP 10ML (5MG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
183,NITROPRUSSETO DE SODIO 50MG AMP 2ML(25MG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
184,NOREPINEFRINA 8MG AMP 4ML (2MG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
185,ONDANSETRONA 8MG AMP 4ML (2MG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
186,PILOCARPINA 2% (20MG/ML) SOL OFT FR 10ML,MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
187,PROMETAZINA 50MG AMP 2ML (25MG/ML),MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
189,"RIBOFLAVINA 0,1% 200 MOSM/L + METILCELULOSE SOL OFT FR 5ML",MEDICAMENTOS GERAIS,FRASCO,2 a 8ºC
190,"RIBOFLAVINA 0,1% 300 MOSM/L +METILCELULOSE SOL OFT FR 5ML",MEDICAMENTOS GERAIS,FRASCO,2 a 8ºC
191,ROCURONIO 50MG FA 5ML (10MG/ML),MEDICAMENTOS GERAIS,FRASCO/AMPOLA,2 a 8ºC
192,SALBUTAMOL 100MCG/DOSE FR SPRAY,MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
193,SUXAMETONIO 500MG PO FA,MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
194,TENOXICAM 20MG PO FA,MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
195,TRIANCINOLONA ACET.40MG SUSP OFT INJ FA 1ML (40MG/ML),MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
196,TROPICAMIDA 1% SOL OFT FR 5ML (1MG/ML),MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
197,VASOPRESSINA 20 U/ML AMPOLA 1ML,MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
198,ROPIVACAINA 200MG FA 20ML (10MG/ML),MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
200,OXIBUPROCAÍNA 4MG/ML FRASCO 5ML,CONTROLADOS,FRASCO,15 a 28ºC
201,LIO DIOPTRIA - 01.0,LIOS,UNIDADE,15 a 28ºC
202,LIO DIOPTRIA - 02.0,LIOS,UNIDADE,15 a 28ºC
203,LIO DIOPTRIA - 03.0,LIOS,UNIDADE,15 a 28ºC
204,LIO DIOPTRIA - 04.0,LIOS,UNIDADE,15 a 28ºC
205,LIO DIOPTRIA - 05.0,LIOS,UNIDADE,15 a 28ºC
206,LIO 3 PEÇAS DIOPTRIA +10.0,LIOS,UNIDADE,15 a 28ºC
207,LIO 3 PEÇAS DIOPTRIA +10.5,LIOS,UNIDADE,15 a 28ºC
208,LIO 3 PEÇAS DIOPTRIA +11.0,LIOS,UNIDADE,15 a 28ºC
209,LIO 3 PEÇAS DIOPTRIA +11.5,LIOS,UNIDADE,15 a 28ºC
210,LIO 3 PEÇAS DIOPTRIA +12.0,LIOS,UNIDADE,15 a 28ºC
211,LIO 3 PEÇAS DIOPTRIA +12.5,LIOS,UNIDADE,15 a 28ºC
212,LIO 3 PEÇAS DIOPTRIA +13.0,LIOS,UNIDADE,15 a 28ºC
213,LIO 3 PEÇAS DIOPTRIA +13.5,LIOS,UNIDADE,15 a 28ºC
214,LIO 3 PEÇAS DIOPTRIA +14.0,LIOS,UNIDADE,15 a 28ºC
215,LIO 3 PEÇAS DIOPTRIA +14.5,LIOS,UNIDADE,15 a 28ºC
216,LIO 3 PEÇAS DIOPTRIA +15.0,LIOS,UNIDADE,15 a 28ºC
217,LIO 3 PEÇAS DIOPTRIA +15.5,LIOS,UNIDADE,15 a 28ºC
218,LIO 3 PEÇAS DIOPTRIA +16.0,LIOS,UNIDADE,15 a 28ºC
219,LIO 3 PEÇAS DIOPTRIA +16.5,LIOS,UNIDADE,15 a 28ºC
220,LIO 3 PEÇAS DIOPTRIA +17.0,LIOS,UNIDADE,15 a 28ºC
221,LIO 3 PEÇAS DIOPTRIA +17.5,LIOS,UNIDADE,15 a 28ºC
222,LIO 3 PEÇAS DIOPTRIA +18.0,LIOS,UNIDADE,15 a 28ºC
223,LIO 3 PEÇAS DIOPTRIA +18.5,LIOS,UNIDADE,15 a 28ºC
224,LIO 3 PEÇAS DIOPTRIA +19.0,LIOS,UNIDADE,15 a 28ºC
225,LIO 3 PEÇAS DIOPTRIA +19.5,LIOS,UNIDADE,15 a 28ºC
226,LIO 3 PEÇAS DIOPTRIA +20.0,LIOS,UNIDADE,15 a 28ºC
227,LIO 3 PEÇAS DIOPTRIA +20.5,LIOS,UNIDADE,15 a 28ºC
228,LIO 3 PEÇAS DIOPTRIA +21.0,LIOS,UNIDADE,15 a 28ºC
229,LIO 3 PEÇAS DIOPTRIA +21.5,LIOS,UNIDADE,15 a 28ºC
230,LIO 3 PEÇAS DIOPTRIA +22.0,LIOS,UNIDADE,15 a 28ºC
231,LIO 3 PEÇAS DIOPTRIA +22.5,LIOS,UNIDADE,15 a 28ºC
232,LIO 3 PEÇAS DIOPTRIA +23.0,LIOS,UNIDADE,15 a 28ºC
233,LIO 3 PEÇAS DIOPTRIA +23.5,LIOS,UNIDADE,15 a 28ºC
234,LIO 3 PEÇAS DIOPTRIA +24.0,LIOS,UNIDADE,15 a 28ºC
235,LIO 3 PEÇAS DIOPTRIA +24.5,LIOS,UNIDADE,15 a 28ºC
236,LIO 3 PEÇAS DIOPTRIA +25.0,LIOS,UNIDADE,15 a 28ºC
237,LIO 3 PEÇAS DIOPTRIA +25.5,LIOS,UNIDADE,15 a 28ºC
238,LIO 3 PEÇAS DIOPTRIA +26.0,LIOS,UNIDADE,15 a 28ºC
239,LIO 3 PEÇAS DIOPTRIA +26.5,LIOS,UNIDADE,15 a 28ºC
240,LIO 3 PEÇAS DIOPTRIA +27.0,LIOS,UNIDADE,15 a 28ºC
241,LIO 3 PEÇAS DIOPTRIA +27.5,LIOS,UNIDADE,15 a 28ºC
242,LIO 3 PEÇAS DIOPTRIA +28.0,LIOS,UNIDADE,15 a 28ºC
243,LIO 3 PEÇAS DIOPTRIA +28.5,LIOS,UNIDADE,15 a 28ºC
244,LIO 3 PEÇAS DIOPTRIA +29.0,LIOS,UNIDADE,15 a 28ºC
245,LIO 3 PEÇAS DIOPTRIA +29.5,LIOS,UNIDADE,15 a 28ºC
246,LIO 3 PEÇAS DIOPTRIA +30.0,LIOS,UNIDADE,15 a 28ºC
248,LIO 3 PEÇAS DIOPTRIA +06.0,LIOS,UNIDADE,15 a 28ºC
249,CLORETO DE POTASSIO 10% 10ML,MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
250,TUBO PARA IMPLANTE DE GLAUCOMA,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
251,LIO 3 PEÇAS DIOPTRIA +09.0,LIOS,UNIDADE,15 a 28ºC
252,LIO 3 PEÇAS DIOPTRIA +07.0,LIOS,UNIDADE,15 a 28ºC
254,PRODUTO TESTE,MEDICAMENTOS GERAIS,SERINGA PRÉ CARREGADA,15 a 28ºC
255,LIO 3 PEÇAS DIOPTRIA +08.0,LIOS,UNIDADE,15 a 28ºC
256,,LIOS,UNIDADE,15 a 28ºC
257,LIO 3 PEÇAS DIOPTRIA -5.0,LIOS,UNIDADE,15 a 28ºC
258,LIO 3 PEÇAS DIOPTRIA -4.0,LIOS,UNIDADE,15 a 28ºC
259,LIO 3 PEÇAS DIOPTRIA +01.0,LIOS,UNIDADE,15 a 28ºC
260,LIO 3 PEÇAS DIOPTRIA +02.0,LIOS,UNIDADE,15 a 28ºC
261,LIO 3 PEÇAS DIOPTRIA +03.0,LIOS,UNIDADE,15 a 28ºC
262,LIO 3 PEÇAS DIOPTRIA +04.0,LIOS,UNIDADE,15 a 28ºC
263,LIO 3 PEÇAS DIOPTRIA +05.0,LIOS,UNIDADE,15 a 28ºC
264,DIFENIDRAMINA 50MG/ML 1ML,MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
265,INJETOR MONARCH 3 BLUES COD100006599,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
266,PINÇA GRIESH EST ILM 23GA TIP (MACULA) COD 100006595,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
267,CILINDRO GAS C3F8 125GM REFERENCIA 100001947,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
268,CABO DE DIATERMIA PARA PINÇA CAUTERIO MODELO 1115A,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
269,"KIT PONTEIRA DE FACO REUTILIZAVEL 2,8MM COM PONTE RETA DE 30° MODELO 3034.28SF1",MATERIAL OFTALMO,UNIDADE,15 a 28ºC
270,CANULA PARA INJEÇÃO DE VFI 23G MODELO 1272 VF106(CANETA DE FACOEMULSIFICAÇÃO),MATERIAL OFTALMO,UNIDADE,15 a 28ºC
271,CANULA SOFT TIP 23G MODELO 1272 SD23 ( CANULA DE PONTA MACIA),MATERIAL OFTALMO,UNIDADE,15 a 28ºC
